cod_negociacao,count
IBOVJ55E,1
IBOVJ54E,1
IBOVJ49E,1
PETRN76E,1
PETRN75E,1
PETRN70E,1
PETRN68E,1
BBASK367E,1
BBASK364E,1
BBASK362E,1
IBOVI75E,1
IBOVI73E,1
BBDCR78E,1
BBDCR76E,1
BBDCR752,1
BBDCR75,1
BBDCR73E,1
BBDCR71E,1
BBDCR7,1
IBOVI70E,1
IBOVI69E,1
IBOVI68E,1
IBOVI67E,1
IBOVI66E,1
IBOVI65E,1
IBOVI64E,1
PETRN8E,1
PETRN89E,1
PETRN87E,1
PETRN82E,1
PETRN80E,1
PETRN79E,1
PETRN792,1
PETRN78E,1
PETRN77E,1
IBOVH93,1
BBDCR99,1
BBDCR93E,1
BBDCR9,1
BBASK33E,1
BBASK339E,1
BBASK332E,1
BBASK32E,1
BBASK325E,1
PETRO134,1
PETRO13,1
PETRO12E,1
PETRO119,1
PETRN9E,1
IBOVI72E,1
IBOVI71E,1
IBOVH75E,1
IBOVH74E,1
IBOVH72E,1
IBOVH71E,1
IBOVH70E,1
PETRO184,1
PETRO17E,1
PETRO177,1
PETRO173,1
PETRO16E,1
PETRO162,1
PETRO15E,1
PETRO14E,1
PETRO149,1
PETRO144,1
IBOVH94,1
IBOVH65E,1
IBOVH64E,1
IBOVH63E,1
IBOVH62E,1
PETRO212E,1
PETRO20E,1
PETRO19E,1
PETRO195,1
PETRO194,1
PETRO18E,1
PETRO185,1
BBDCR84,1
BBDCR83,1
BBDCR82E,1
IBOVH77E,1
IBOVH76E,1
IBOVH60E,1
IBOVH34E,1
IBOVH34,1
IBOVH33E,1
BBDCS299E,1
PETRO22E,1
PETRO225E,1
PETRO222E,1
PETRO217E,1
PETRO215E,1
BBDCS22,1
BBDCS209,1
BBDCS18E,1
IBOVH68E,1
IBOVH67E,1
IBOVH66E,1
IBOVG74E,1
IBOVG73E,1
PETRO24E,1
PETRO242E,1
PETRO23E,1
PETRO237E,1
PETRO232E,1
BBDCS279,1
BBDCS278E,1
BBDCS274,1
IBOVH12E,1
IBOVH12,1
IBOVH10E,1
IBOVH100,1
IBOVH10,1
IBOVH61E,1
IBOVG64E,1
IBOVG63E,1
BBASK317E,1
BBASK30E,1
BBASK307E,1
BBASK304E,1
PETRO261,1
PETRO25E,1
PETRO257E,1
IBOVG91,1
IBOVG90,1
IBOVG86,1
IBOVG83,1
IBOVG77E,1
IBOVG76E,1
IBOVG75E,1
IBOVF880,1
BBDCS349E,1
PETRO349,1
PETRO34,1
PETRO314,1
PETRO310,1
PETRO304,1
PETRO290,1
PETRO277,1
PETRO271,1
PETRO270,1
BBASK322E,1
IBOVG72E,1
IBOVG71E,1
IBOVG70E,1
IBOVG67,1
PETRO45E,1
PETRO44E,1
PETRO409,1
PETRO38E,1
BBASK302E,1
BBASK2E,1
BBASK299E,1
BBASK297E,1
BBASK292E,1
BBASK28E,1
BBASK287E,1
IBOVG62E,1
IBOVG60E,1
IBOVG60,1
IBOVF98,1
IBOVF96E,1
BBDCS336E,1
BBDCS331E,1
BBDCS322E,1
IBOVF810,1
IBOVF80,1
IBOVF780,1
BBASK274E,1
BBASK274,1
BBASK254E,1
BBASK254,1
PETRO53E,1
PETRO52E,1
PETRO4E,1
PETRO49E,1
PETRO48E,1
PETRO46E,1
BBASJ9E,1
BBASJ94E,1
BBASJ93E,1
BBASJ87E,1
BBASJ86E,1
BBASJ86,1
BBASJ82E,1
BBASJ81E,1
PETRO67E,1
PETRO66E,1
PETRO64E,1
PETRO64,1
PETRO57,1
PETRO55,1
BBASK284E,1
BBDCS33E,1
BBDCS4,1
BBDCS397E,1
BBDCS397,1
BBDCS389E,1
BBDCS389,1
BBDCS387E,1
BBDCS382E,1
PETRO83,1
PETRO82E,1
PETRO80E,1
PETRO79,1
PETRO75E,1
PETRO74E,1
PETRO73E,1
PETRO7,1
PETRO68E,1
IBOVF5E,1
IBOVF59E,1
IBOVF58E,1
IBOVF57E,1
IBOVF54,1
BBASJ73E,1
BBASJ71E,1
PETRO96E,1
PETRO93,1
PETRO91E,1
PETRO90E,1
PETRO88E,1
PETRO87E,1
IBOVF6E,1
IBOVF69E,1
IBOVF62E,1
IBOVF35E,1
IBOVF25E,1
PETRP17E,1
PETRP16E,1
PETRP15E,1
BBASJ80E,1
BBASJ7E,1
BBASJ77E,1
BBASJ76E,1
BBASJ74E,1
BBDCS377E,1
BBDCS35E,1
BBDCS357E,1
IBOVF61E,1
IBOVF60,1
IBOVF6,1
IBOVF102,1
IBOVF101,1
IBOVF100,1
IBOVF10,1
PETRP217E,1
PETRP212E,1
PETRP20E,1
PETRP207E,1
PETRP19E,1
PETRP18E,1
IBOVF52E,1
IBOVF52,1
IBOVF50E,1
IBOVF4E,1
IBOVF49E,1
IBOVF36,1
BBASJ59E,1
PETRP244,1
PETRP242E,1
PETRP241,1
PETRP23E,1
PETRP237E,1
PETRP235E,1
PETRP232E,1
PETRP22E,1
PETRP225E,1
PETRP224,1
PETRP222E,1
IBOVF14E,1
IBOVF12,1
IBOVF10E,1
IBOVF104,1
BBDCS54,1
BBDCS5,1
BBDCS4E,1
BBDCS46E,1
BBDCS43E,1
BBDCS43,1
BBDCS420,1
BBDCS41,1
IBOVF1,1
IBOVE92,1
BBASJ69E,1
BBASJ68E,1
BBASJ67E,1
BBASJ66E,1
BBASJ60E,1
BBASJ5E,1
IBOVE84E,1
IBOVE83E,1
IBOVE67E,1
IBOVE66E,1
IBOVE65E,1
PETRP27E,1
PETRP276,1
PETRP274,1
PETRP26E,1
PETRP266,1
PETRP258,1
PETRP253,1
PETRP24E,1
PETRP247E,1
BBASJ6E,1
BBDCS54E,1
IBOVD83E,1
IBOVD82E,1
IBOVD81E,1
PETRP4,1
PETRP3E,1
PETRP331,1
PETRP29E,1
PETRP288E,1
PETRP288,1
IBOVE64E,1
IBOVE63E,1
IBOVD99,1
IBOVD85E,1
IBOVD84E,1
IBOVE86E,1
IBOVE85E,1
IBOVD71E,1
IBOVD6E,1
IBOVD69E,1
IBOVD68E,1
BBDCS85E,1
BBASJ56E,1
BBASJ4E,1
BBASJ40,1
PETRP45E,1
PETRP44E,1
BBDCS70,1
BBDCS7,1
BBDCS675,1
BBDCS64E,1
BBDCS6,1
BBDCS5E,1
IBOVD60E,1
PETRP69E,1
PETRP66E,1
PETRP65E,1
PETRP64E,1
PETRP63,1
PETRP53,1
PETRP51E,1
PETRP47E,1
PETRP46E,1
IBOVD79E,1
IBOVD78E,1
IBOVD77E,1
IBOVD76E,1
IBOVD74E,1
IBOVD72E,1
BBASJ379E,1
BBASJ378E,1
BBASJ374E,1
BBASJ372E,1
PETRP75E,1
PETRP72,1
PETRP6E,1
BBDCS84E,1
BBDCS83E,1
BBDCS81E,1
BBDCS78,1
BBDCS74E,1
IBOVD64E,1
IBOVD63,1
IBOVD62E,1
IBOVD61E,1
IBOVD107,1
BBDCT10E,1
BBASJ344E,1
PETRP8E,1
PETRP86E,1
PETRP77E,1
PETRP76E,1
IBOVD5E,1
IBOVD57E,1
IBOVD55E,1
IBOVD54E,1
IBOVD51E,1
IBOVD51,1
IBOVD4E,1
IBOVD44E,1
IBOVD44,1
IBOVC95,1
PETRP92E,1
BBASJ364E,1
BBASJ360E,1
BBASJ35E,1
BBASJ359E,1
BBASJ350E,1
BBASJ347E,1
IBOVD2E,1
IBOVD28E,1
IBOVD26E,1
IBOVD23E,1
IBOVD21E,1
IBOVD20E,1
IBOVD15E,1
IBOVD13E,1
BBASJ339E,1
BBASJ337E,1
BBASJ334E,1
BBASJ329E,1
BBASJ327E,1
PETRQ19E,1
PETRQ194,1
PETRQ18E,1
PETRQ17E,1
PETRQ174,1
PETRQ16E,1
BBDCS98E,1
BBDCS96E,1
BBDCS93E,1
BBDCS91E,1
IBOVD103,1
IBOVC81E,1
IBOVC80E,1
IBOVC79E,1
IBOVC79,1
BBASJ319E,1
BBASJ314E,1
BBASJ30E,1
BBASJ309E,1
BBASJ305E,1
PETRQ226,1
PETRQ220,1
PETRQ21E,1
PETRQ213,1
PETRQ20E,1
PETRQ205,1
BBASJ33E,1
BBDCT25,1
BBDCT22,1
BBDCT21,1
PETRQ249,1
PETRQ23E,1
BBASJ324E,1
IBOVC73,1
IBOVC65E,1
IBOVC64E,1
IBOVC110,1
IBOVC102,1
IBOVC86E,1
IBOVC85E,1
IBOVC84E,1
IBOVC83E,1
IBOVC82E,1
IBOVB7E,1
IBOVB79E,1
IBOVB78E,1
IBOVB77E,1
IBOVB76E,1
IBOVB75E,1
BBDCT313E,1
PETRQ285E,1
PETRQ285,1
PETRQ280E,1
PETRQ27E,1
PETRQ275E,1
PETRQ26E,1
IBOVB970,1
IBOVB83E,1
IBOVB82E,1
BBDCT352E,1
PETRQ37,1
PETRQ319,1
PETRQ302E,1
PETRQ300,1
PETRQ295E,1
PETRQ295,1
PETRQ290E,1
BBDCT303E,1
BBDCT292E,1
IBOVB74E,1
IBOVB73E,1
IBOVB72E,1
IBOVB71E,1
IBOVB81E,1
IBOVB80E,1
BBASJ289E,1
BBASJ284E,1
PETRQ68,1
PETRQ66E,1
PETRQ56E,1
PETRQ48E,1
PETRQ47E,1
PETRQ46E,1
PETRQ45E,1
IBOVB68E,1
IBOVB63E,1
IBOVB62E,1
IBOVB61E,1
IBOVB60E,1
IBOVB5E,1
IBOVB59E,1
BBDCT34,1
BBDCT334E,1
BBDCT334,1
BBDCT332E,1
BBDCT332,1
BBDCT33,1
BBDCT329E,1
BBDCT327E,1
BBDCT322E,1
IBOVB58E,1
BBASJ2E,1
BBASJ29E,1
BBASJ298E,1
BBASJ297E,1
BBASJ294E,1
BBASJ28E,1
IBOVB56E,1
IBOVB54E,1
IBOVB51E,1
IBOVB51,1
IBOVB50E,1
IBOVB49E,1
PETRQ96E,1
PETRQ84E,1
PETRQ79,1
PETRQ77E,1
PETRQ76E,1
PETRQ75E,1
PETRQ68E,1
BBDCT35,1
BBDCT340E,1
BBDCT340,1
IBOVB44,1
IBOVB18E,1
IBOVB13E,1
IBOVB13,1
IBOVB110,1
IBOVB10E,1
IBOVB104,1
PETRR16E,1
PETRR167E,1
PETRR15E,1
PETRR159,1
PETRR152E,1
PETRR14E,1
PETRR13E,1
PETRR134,1
IBOVB57E,1
IBOVA74E,1
IBOVA73E,1
IBOVA72E,1
IBOVA71E,1
BBASJ279E,1
BBASJ274E,1
BBASJ26E,1
BBASJ262E,1
BBASJ259E,1
BBASJ259,1
BBASJ254E,1
BBASJ23E,1
IBOVA85,1
IBOVA80E,1
IBOVB46E,1
IBOVB44E,1
IBOVA61E,1
IBOVA60E,1
IBOVA59E,1
PETRR215E,1
PETRR209E,1
PETRR203,1
PETRR1E,1
PETRR195E,1
PETRR192E,1
PETRR17E,1
PETRR172E,1
IBOVA79E,1
IBOVA78E,1
IBOVA77E,1
IBOVA76E,1
IBOVA75E,1
HYPEX32E,1
HYPEX32,1
BBASJ22E,1
BBASJ16E,1
BBASJ13E,1
BBASJ11E,1
PETRR22E,1
PETRR227E,1
PETRR225E,1
PETRR222E,1
PETRR217E,1
IBOVA66,1
IBOVA65,1
IBOVA64E,1
IBOVA63E,1
IBOVA62E,1
HYPEW30E,1
HYPEW29,1
PETRR255,1
PETRR252E,1
PETRR24E,1
PETRR247E,1
PETRR245E,1
PETRR242E,1
PETRR23E,1
PETRR238,1
PETRR237E,1
PETRR235E,1
PETRR232E,1
BBASJ234E,1
HYPEX5E,1
HYPEX33E,1
HYPEV30,1
HYPEV29,1
PETRR275E,1
PETRR272E,1
PETRR270E,1
PETRR26E,1
PETRR267E,1
PETRR265E,1
PETRR262E,1
PETRR260,1
PETRR257E,1
HYPEX1,1
HYPEW58,1
HYPEW35E,1
HYPEW32E,1
HYPEW31E,1
HYPEU57,1
HYPEU32,1
HYPEU30E,1
HYPEU29E,1
HYPEU28E,1
BBDCT61E,1
PETRR291E,1
PETRR290E,1
PETRR28E,1
PETRR287E,1
PETRR285E,1
PETRR282E,1
PETRR27E,1
PETRR277E,1
HYPEV55,1
HYPEV31E,1
BBDCT5,1
BBDCT46,1
BBASI99E,1
BBASI97E,1
BBASI92E,1
BBASI91E,1
BBASI8E,1
BBASI89E,1
PETRR300E,1
PETRR2E,1
PETRR297E,1
PETRR297,1
PETRR295E,1
HYPEV2,1
HYPEU67,1
HYPEU64,1
HYPET31,1
HYPET30E,1
HYPET29E,1
HYPES317E,1
HYPES317,1
PETRR42E,1
PETRR39E,1
PETRR38E,1
PETRR35E,1
PETRR34,1
PETRR32E,1
PETRR31E,1
PETRR307E,1
PETRR302E,1
BBASI9E,1
BBDCT52E,1
HYPER94E,1
HYPER91E,1
HYPER80E,1
BBASI79E,1
BBASI79,1
BBASI78E,1
BBASI77E,1
BBASI77,1
BBASI76E,1
BBASI76,1
PETRR48E,1
PETRR46E,1
PETRR43E,1
HYPET60E,1
HYPET54,1
HYPET31E,1
HYPER29E,1
PETRR56E,1
PETRR54E,1
PETRR54,1
PETRR53E,1
PETRR521,1
PETRR50E,1
BBASI87E,1
BBASI82E,1
BBASI81E,1
BBASI80,1
HYPES30,1
HYPES29E,1
HYPES28E,1
HYPES1E,1
HYPES1,1
PETRR68E,1
PETRR67E,1
PETRR66E,1
PETRR65E,1
PETRR64E,1
PETRR63E,1
PETRR5E,1
HYPER6E,1
HYPER68,1
HYPER6,1
HYPER5E,1
HYPER4E,1
HYPER33E,1
HYPER31E,1
HYPER319E,1
HYPER30E,1
HYPER260E,1
HYPER247,1
HYPEQ6E,1
HYPEQ60E,1
HYPEQ5E,1
HYPEQ59E,1
BBASI6E,1
BBASI68E,1
BBASI64E,1
BBASI62E,1
BBASI61E,1
PETRR76E,1
PETRR75,1
PETRR74E,1
PETRR73E,1
PETRR72E,1
HYPEQ3E,1
HYPEQ35E,1
HYPEQ31E,1
HYPEQ29,1
HYPEQ1E,1
PETRR89E,1
PETRR89,1
PETRR88E,1
PETRR87E,1
PETRR86E,1
PETRR85E,1
PETRR80E,1
PETRR79E,1
BBASI71,1
HYPER280E,1
HYPER269E,1
HYPEN58,1
HYPEN56,1
BBASI53E,1
BBASI52E,1
PETRR97E,1
PETRR96E,1
PETRR93E,1
HYPEP7E,1
HYPEP377,1
HYPEO86,1
HYPEO8,1
HYPEO76E,1
HYPEO72,1
HYPEO7,1
HYPEO64,1
HYPEQ4E,1
PETRS167,1
PETRS15E,1
PETRS157,1
PETRS14E,1
PETRS149,1
PETRS13E,1
PETRS10E,1
BBASI5E,1
BBASI59E,1
BBASI58E,1
BBASI57E,1
HYPEO42,1
HYPEO4,1
HYPEN84,1
HYPEN7E,1
HYPEN65,1
BBASI434,1
BBASI42,1
BBASI41E,1
PETRS202E,1
PETRS2,1
PETRS19E,1
PETRS197E,1
PETRS195E,1
PETRS194,1
PETRS192E,1
PETRS185E,1
PETRS17E,1
PETRS179,1
PETRS175,1
PETRS173,1
PETRS16E,1
HYPEN36,1
HYPEN33,1
HYPEN30,1
HYPEN27,1
HYPEN24,1
HYPEM85,1
HYPEM64,1
HYPEM60,1
HYPEM58,1
BBASI499,1
BBASI488,1
BBASI47E,1
BBASI479,1
BBASI47,1
BBASI459,1
BBASI449,1
HYPEL2E,1
PETRS225E,1
PETRS222E,1
PETRS222,1
PETRS21E,1
PETRS217E,1
PETRS215E,1
PETRS212E,1
PETRS20E,1
PETRS207E,1
PETRS205E,1
BBASI4E,1
HYPEM37,1
HYPEM25,1
HYPEL74E,1
HYPEN37,1
HYPEK3E,1
HYPEK37,1
HYPEK34E,1
BBDCT8,1
PETRS235E,1
PETRS232E,1
PETRS230E,1
PETRS227E,1
HYPEL6E,1
HYPEL60E,1
HYPEL60,1
HYPEL4E,1
HYPEL3E,1
HYPEL35,1
HYPEL31E,1
HYPEL30E,1
HYPEK28E,1
PETRS255E,1
PETRS247E,1
PETRS247,1
PETRS245E,1
PETRS242E,1
PETRS240E,1
PETRS23E,1
PETRS237E,1
BBASI3E,1
HYPEL29E,1
HYPEL29,1
HYPEL28E,1
HYPEL28,1
HYPEL11E,1
HYPEK59E,1
HYPEJ2E,1
HYPEJ29E,1
PETRS280E,1
PETRS277E,1
PETRS270E,1
PETRS267E,1
PETRS260E,1
PETRS25E,1
PETRS257E,1
BBDCT73E,1
BBDCT6E,1
BBDCT64,1
HYPEK33E,1
HYPEK32E,1
HYPEK31E,1
HYPEK29E,1
HYPEJ1E,1
HYPEI75,1
HYPEI33E,1
HYPEI32E,1
HYPEI31E,1
HYPEI30E,1
HYPEI2E,1
BBASI29E,1
PETRS332E,1
PETRS290E,1
PETRS289,1
HYPEJ92E,1
HYPEJ84E,1
HYPEJ60E,1
HYPEJ3E,1
HYPEJ30E,1
BBDCT82E,1
HYPEI27E,1
HYPEI2,1
HYPEH78E,1
HYPEH78,1
PETRS521,1
PETRS4E,1
PETRS49E,1
PETRS48,1
PETRS47E,1
PETRS46E,1
PETRS36E,1
BBASI31E,1
HYPEJ28E,1
HYPEJ27E,1
HYPEJ27,1
HYPEH26E,1
HYPEH1,1
HYPEG60,1
HYPEG36,1
BBASI284E,1
BBASI284,1
BBASI27E,1
BBASI279E,1
BBASI276E,1
BBASI271E,1
PETRS63E,1
PETRS57E,1
PETRS55E,1
BBDCT91E,1
BBDCT86,1
BBDCT84E,1
HYPEG275E,1
HYPEG260E,1
HYPEG25E,1
HYPEF7,1
PETRS77E,1
PETRS76E,1
PETRS75E,1
PETRS74E,1
PETRS746,1
PETRS6E,1
PETRS64E,1
BBASI28E,1
HYPEH59E,1
HYPEH58E,1
HYPEH28E,1
HYPEH27E,1
HYPEE30,1
HYPEE29E,1
BBASI249E,1
BBASI249,1
BBASI1E,1
BBASI19E,1
PETRS88E,1
PETRS85E,1
HYPEF389,1
HYPEF29E,1
HYPEF260E,1
HYPEF250E,1
HYPEF250,1
HYPEG30E,1
HYPEG3,1
HYPEG29E,1
HYPED76,1
HYPED69E,1
HYPED69,1
HYPED5E,1
HYPED4E,1
BBASH95,1
BBASH90,1
BBASH89E,1
PETRT102,1
PETRS94E,1
BBASI26E,1
BBASI259E,1
BBASI259,1
BBASI256E,1
HYPEE39,1
HYPEE30E,1
PETRT195E,1
PETRT192E,1
PETRT18E,1
PETRT187E,1
PETRT182E,1
PETRT180,1
PETRT16E,1
PETRT165,1
PETRT14E,1
BBASI16E,1
BBASI15E,1
BBASI13E,1
HYPEE28E,1
HYPEE10E,1
HYPEE10,1
HYPED76E,1
HYPED23E,1
HYPEC89E,1
HYPEC86E,1
HYPEC76E,1
HYPEC6E,1
HYPEC68E,1
BBASH85E,1
BBASH84E,1
BBASH78E,1
BBASH67,1
PETRT20E,1
PETRT207E,1
PETRT205E,1
PETRT202E,1
PETRT2,1
PETRT197E,1
PETRT242E,1
PETRT23E,1
PETRT237E,1
PETRT235E,1
PETRT232E,1
PETRT22E,1
PETRT227E,1
PETRT222E,1
PETRT21E,1
PETRT217E,1
PETRT212E,1
BBASH87E,1
BBASH86E,1
HYPED38,1
HYPED334E,1
HYPED28E,1
HYPEC53,1
HYPEC3E,1
HYPEC36E,1
HYPEC36,1
HYPEC351E,1
HYPEC351,1
HYPEC350,1
HYPEC3,1
PETRT27E,1
PETRT26E,1
PETRT267E,1
PETRT267,1
PETRT25E,1
PETRT252E,1
PETRT24E,1
PETRT245E,1
BBASH5E,1
BBASH59E,1
BBASH58E,1
BBASH57E,1
BBASH56E,1
BBASH53E,1
BBASH52E,1
PETRT346E,1
PETRT346,1
PETRT317E,1
PETRT317,1
PETRT302,1
PETRT28E,1
HYPEC68,1
HYPEC5E,1
HYPEC53E,1
HYPEB6E,1
HYPEB5E,1
HYPEB4E,1
HYPEB4,1
HYPEB3E,1
HYPEB39,1
HYPEB37E,1
PETRT596,1
PETRT58E,1
PETRT56E,1
PETRT52E,1
PETRT51E,1
PETRT48E,1
PETRT45E,1
PETRT43E,1
BBASH60E,1
HYPEB2E,1
HYPEB28E,1
HYPEB26E,1
HYPEB2,1
HYPEA8,1
BBASH475,1
BBASH472,1
BBASH462,1
BBASH448,1
BBASH437,1
BBASH419,1
BBASH412,1
PETRT64E,1
PETRT63,1
HYPEC28E,1
HYPEC12E,1
HYPEA35E,1
HYPEA34E,1
BBDCU1E,1
PETRT76E,1
PETRT75E,1
PETRT74E,1
PETRT73E,1
PETRT70E,1
PETRT69E,1
PETRT696,1
PETRT68E,1
PETRT67E,1
PETRT65E,1
BBASH518,1
HYPEB32E,1
HYPEB302,1
BBDCT97E,1
BBDCT96E,1
HYPEA2E,1
HYPEA28,1
BBASH387,1
PETRT796,1
PETRT78E,1
PETRT78,1
PETRT77E,1
HYPEA60E,1
HYPEA60,1
HYPEA5E,1
HYPEA4E,1
HYPEA3E,1
HYPEA37E,1
HYPEA370,1
BBDCU25E,1
BBDCU238,1
BBDCU231,1
PETRT98,1
PETRT97E,1
PETRT97,1
PETRT95E,1
PETRT94,1
PETRT92E,1
PETRT88E,1
BBASH407,1
BBDCU17,1
BBDCU16,1
BBDCU15,1
BBDCU14E,1
BBDCT9E,1
BBDCU20E,1
HMSN5L,1
HGTXT225E,1
HGTXT225,1
HGTXT195E,1
HGTXT195,1
HGTXT19,1
BBASH3520,1
PETRU155,1
PETRU148,1
PETRU139,1
HYPEA27,1
HYPEA25E,1
HYPEA24E,1
HYPEA1E,1
HMSN6L,1
PETRU197,1
PETRU192E,1
BBASH315E,1
BBASH30E,1
BBASH308E,1
BBASH304E,1
BBASH303E,1
BBASH302E,1
BBASH300E,1
PETRU184,1
PETRU17E,1
PETRU172,1
PETRU16E,1
PETRU169,1
BBDCU211,1
BBDCU21,1
HGTXO12,1
HGTXN260,1
HGTXN247,1
HGTXN240,1
BBASH295E,1
BBASH293E,1
BBASH28E,1
BBASH289E,1
BBASH287E,1
BBASH282E,1
PETRU20E,1
PETRU207E,1
PETRU204E,1
PETRU202E,1
PETRU19E,1
PETRU199,1
PETRU235E,1
PETRU232E,1
PETRU232,1
PETRU230E,1
PETRU227E,1
PETRU225E,1
PETRU222E,1
PETRU21E,1
PETRU217E,1
PETRU215E,1
PETRU212E,1
HGTXO8,1
HGTXO6,1
HGTXO41,1
HGTXO224E,1
HGTXO224,1
HGTXL237,1
HGTXK24E,1
HGTXK24,1
HGTXK22E,1
HGTXK22,1
HGTXH82E,1
HGTXH195,1
HGTXH160E,1
PETRU25E,1
PETRU255E,1
PETRU252E,1
PETRU24E,1
PETRU247E,1
PETRU245E,1
PETRU242E,1
PETRU237E,1
HGTXC77E,1
HGTXC77,1
HGTXC76E,1
HGTXC76,1
HGTXC249,1
BBASH272E,1
BBASH26E,1
BBASH269E,1
BBASH267E,1
BBASH25E,1
PETRU272E,1
PETRU26E,1
PETRU265E,1
PETRU262E,1
HGTXN220,1
HGTXL237E,1
BBDCU3,1
BBDCU2E,1
BBDCU295E,1
PETRU35,1
PETRU317E,1
PETRU30E,1
PETRU29E,1
PETRU29,1
PETRU28E,1
BBASH27E,1
BBASH279E,1
BBASH274E,1
HGTXH160,1
HGTXH153E,1
HGTXF27,1
HGTXC78,1
BBASH245E,1
BBASH212E,1
BBASH187E,1
BBASH187,1
PETRU49E,1
PETRU48E,1
PETRU46E,1
PETRU45E,1
HGTXC16E,1
HGTXC16,1
HGTXC12E,1
HGTXB290,1
HGTXB277,1
BBDCU307E,1
BBDCU302E,1
BBDCU300E,1
BBDCU309E,1
BBDCU50,1
BBDCU5,1
BBDCU48,1
PETRU75E,1
PETRU70,1
PETRU67E,1
PETRU58E,1
PETRU57E,1
PETRU54E,1
BBASH257E,1
BBASH253E,1
BBDCU28,1
HETA3,1
HAPVA315,1
BBDCU361E,1
GRNDX24,1
BBASH13E,1
BBASH11E,1
BBASG98E,1
BBASG96E,1
BBASG95E,1
PETRU86E,1
PETRU80E,1
PETRU78,1
PETRU77E,1
PETRU76E,1
BBDCU35,1
BBDCU33E,1
BBDCU334E,1
BBDCU325E,1
BBDCU316E,1
GRNDL79,1
GRNDL78,1
GRNDH85,1
GRNDG86E,1
BBASG81E,1
BBASG80E,1
PETRU971E,1
BBASH17E,1
BBASH15E,1
BBDCU36E,1
GRNDX935E,1
GRNDX935,1
GRNDX835E,1
GRNDX835,1
GRNDX265E,1
GRNDX265,1
GRNDD21,1
GRNDC46,1
PETRV18E,1
PETRV184,1
PETRV17E,1
BBASG92E,1
BBASG9,1
BBASG89E,1
BBASG88E,1
BBASG86E,1
BBASG83E,1
GRNDQ50,1
GRNDP78,1
GRNDP69,1
GRNDP26,1
GRNDP20,1
BBDCU67E,1
BBDCU61E,1
BBASG76E,1
BBASG75E,1
BBASG74E,1
BBASG73,1
BBASG7,1
PETRV19E,1
PETRV199,1
GRNDG50E,1
GRNDF70E,1
GRNDF70,1
GRNDF31,1
GRNDD28,1
GRNDD272,1
GRNDD21E,1
PETRV258,1
PETRV23E,1
PETRV231,1
BBASG8,1
BBASG78E,1
BBDCU57E,1
BBDCU56E,1
GOLLX165,1
GOLLX15,1
GOLLW850,1
GRNDC21E,1
GRNDC21,1
GRNDA800,1
GRNDA78,1
GRNDA700,1
GRNDA49,1
GOLLV142E,1
GOLLV142,1
GOLLV112,1
GOLLV100,1
GOLLT8,1
GOLLQ205E,1
GOLLQ205,1
GOLLP85,1
PETRV280E,1
PETRV275E,1
PETRV270E,1
PETRV269,1
PETRV267E,1
PETRV264E,1
PETRV262E,1
PETRV260E,1
GOLLP50,1
GOLLM210,1
GOLLL18E,1
GOLLL18,1
GOLLK122E,1
GOLLK122,1
GOLLK112E,1
GOLLK112,1
BBASG61E,1
BBASG58E,1
PETRV321E,1
PETRV300E,1
PETRV290,1
PETRV284E,1
GOLLW105,1
GOLLV900,1
GOLLI11E,1
GOLLI11,1
GOLLH9E,1
GOLLH9,1
GOLLG8E,1
GOLLE247,1
GOLLC25,1
PETRV46E,1
PETRV38,1
PETRV350E,1
PETRV340E,1
PETRV330E,1
BBASG68E,1
BBASG67E,1
BBASG66E,1
GOLLP63,1
GOAUX977E,1
GOAUX817E,1
GOAUX814E,1
GOAUX797E,1
BBDCU87,1
BBDCU86E,1
BBDCU84E,1
BBDCU83,1
PETRV78E,1
PETRV78,1
PETRV77E,1
PETRV76E,1
PETRV65E,1
PETRV48E,1
GOLLJ11E,1
GOLLI16,1
GOAUX738E,1
GOAUX737E,1
BBASG53E,1
BBASG51E,1
BBASG508,1
BBASG497,1
BBASG48E,1
BBASG485,1
BBASG477,1
BBASG468,1
BBASG453,1
PETRV82E,1
PETRV79E,1
GOLLC22,1
GOLLB52,1
GOLLB48,1
GOAUW620,1
GOAUW55E,1
BBASG39E,1
PETRW155,1
PETRV86E,1
GOAUX55,1
GOAUX48,1
GOAUX2E,1
GOAUW8E,1
GOAUW84E,1
BBDCU78,1
BBDCU75,1
BBDCU6E,1
GOAUX78E,1
GOAUX767E,1
GOAUX74E,1
BBASG275E,1
PETRW18E,1
PETRW185,1
PETRW17E,1
PETRW167,1
BBASG31E,1
BBASG444,1
BBASG442,1
BBASG423,1
GOAUW84,1
GOAUW830E,1
GOAUW82E,1
GOAUW82,1
GOAUW786E,1
GOAUW696,1
GOAUW680,1
PETRW261E,1
PETRW260,1
PETRW251,1
PETRW241,1
PETRW235,1
PETRW21E,1
PETRW20E,1
PETRW204,1
PETRW19E,1
BBASG295E,1
BBASG287E,1
BBASG278E,1
GOAUV8E,1
GOAUV82E,1
GOAUV806E,1
GOAUV77E,1
GOAUU88,1
GOAUU84E,1
GOAUU84,1
GOAUU82E,1
GOAUU824E,1
GOAUU824,1
GOAUU804E,1
GOAUU804,1
GOAUU78E,1
GOAUU784E,1
PETRW272E,1
PETRW270,1
PETRW26E,1
PETRW266E,1
PETRW265E,1
PETRW262,1
GOAUU6E,1
GOAUU680,1
GOAUU66,1
GOAUU640,1
GOAUU6,1
GOAUU598,1
PETRW290E,1
PETRW290,1
